city,state,pop_estimate_2021,state_code,city_state,city_state_code,land_area_sqkm,pop_per_km2
North Miami,Florida,59229,FL,"North Miami, Florida","North Miami, FL",21.838942,2712.0819314415508
North Port,Florida,80021,FL,"North Port, Florida","North Port, FL",257.38546099999996,310.8994567490353
Ocala,Florida,64096,FL,"Ocala, Florida","Ocala, FL",122.394663,523.6829648364652
Orlando,Florida,309154,FL,"Orlando, Florida","Orlando, FL",286.51187,1079.0268479976066
Palm Bay,Florida,122942,FL,"Palm Bay, Florida","Palm Bay, FL",223.82093899999998,549.287303275946
Palm Beach Gardens,Florida,59449,FL,"Palm Beach Gardens, Florida","Palm Beach Gardens, FL",152.066204,390.9415664771904
Palm Coast,Florida,93833,FL,"Palm Coast, Florida","Palm Coast, FL",246.98458,379.9144059924713
Pembroke Pines,Florida,169391,FL,"Pembroke Pines, Florida","Pembroke Pines, FL",84.64399,2001.2170976344569
Pensacola,Florida,53678,FL,"Pensacola, Florida","Pensacola, FL",58.71836,914.1604091122437
Pinellas Park,Florida,53202,FL,"Pinellas Park, Florida","Pinellas Park, FL",41.720883,1275.1887346200224
Plantation,Florida,92986,FL,"Plantation, Florida","Plantation, FL",56.334697999999996,1650.5990677361935
Pompano Beach,Florida,111348,FL,"Pompano Beach, Florida","Pompano Beach, FL",62.216263999999995,1789.692804440974
Port Orange,Florida,63486,FL,"Port Orange, Florida","Port Orange, FL",69.37579199999999,915.1030664990463
Port St. Lucie,Florida,217523,FL,"Port St. Lucie, Florida","Port St. Lucie, FL",308.768074,704.4866950849329
St. Cloud,Florida,62043,FL,"St. Cloud, Florida","St. Cloud, FL",65.91640699999999,941.2375889966212
St. Petersburg,Florida,258201,FL,"St. Petersburg, Florida","St. Petersburg, FL",160.099582,1612.7524930077582
Sanford,Florida,60681,FL,"Sanford, Florida","Sanford, FL",61.07037,993.624240364026
Sarasota,Florida,54764,FL,"Sarasota, Florida","Sarasota, FL",38.058945,1438.9258556694097
Sunrise,Florida,96021,FL,"Sunrise, Florida","Sunrise, FL",41.953996,2288.7211983335274
Tallahassee,Florida,197102,FL,"Tallahassee, Florida","Tallahassee, FL",261.41382899999996,753.9845950536918
Tamarac,Florida,71541,FL,"Tamarac, Florida","Tamarac, FL",30.007998999999998,2384.064328981083
Tampa,Florida,387050,FL,"Tampa, Florida","Tampa, FL",295.299064,1310.7051365391392
Weston,Florida,67312,FL,"Weston, Florida","Weston, FL",63.695046,1056.7854837564605
West Palm Beach,Florida,117286,FL,"West Palm Beach, Florida","West Palm Beach, FL",139.389655,841.4254271595693
Winter Haven,Florida,52710,FL,"Winter Haven, Florida","Winter Haven, FL",84.128334,626.5427768960693
Albany,Georgia,69048,GA,"Albany, Georgia","Albany, GA",142.61579899999998,484.1539330435614
Alpharetta,Georgia,66127,GA,"Alpharetta, Georgia","Alpharetta, GA",69.673593,949.0970273343016
Atlanta,Georgia,496461,GA,"Atlanta, Georgia","Atlanta, GA",350.456124,1416.6138526373704
Brookhaven,Georgia,55366,GA,"Brookhaven, Georgia","Brookhaven, GA",30.268031999999998,1829.1906127230209
Columbus,Georgia,205617,GA,"Columbus, Georgia","Columbus, GA",560.718761,366.70255090679944
Dunwoody,Georgia,50901,GA,"Dunwoody, Georgia","Dunwoody, GA",33.737198,1508.7500746208977
Johns Creek,Georgia,82065,GA,"Johns Creek, Georgia","Johns Creek, GA",79.806158,1028.3041065577922
Marietta,Georgia,61497,GA,"Marietta, Georgia","Marietta, GA",60.691421,1013.2733586844178
Roswell,Georgia,92530,GA,"Roswell, Georgia","Roswell, GA",105.46112699999999,877.3848965221091
Sandy Springs,Georgia,107180,GA,"Sandy Springs, Georgia","Sandy Springs, GA",97.532878,1098.9114870577284
Savannah,Georgia,147088,GA,"Savannah, Georgia","Savannah, GA",276.73065099999997,531.5204494640531
Smyrna,Georgia,55685,GA,"Smyrna, Georgia","Smyrna, GA",40.287563999999996,1382.1883100204323
South Fulton,Georgia,108575,GA,"South Fulton, Georgia","South Fulton, GA",220.70740899999998,491.9408935655622
Stonecrest,Georgia,59863,GA,"Stonecrest, Georgia","Stonecrest, GA",96.873262,617.9517316140341
Valdosta,Georgia,55567,GA,"Valdosta, Georgia","Valdosta, GA",93.20374299999999,596.1885028587318
Warner Robins,Georgia,81446,GA,"Warner Robins, Georgia","Warner Robins, GA",97.847235,832.3791673827063
Atlanta,Georgia,456560,GA,"Atlanta, Georgia","Atlanta, GA",350.456124,1302.7593719549327
Warner Robins,Georgia,80866,GA,"Warner Robins, Georgia","Warner Robins, GA",97.847235,826.4515599239978
Boise,Idaho,237446,ID,"Boise, Idaho","Boise, ID",217.64489999999998,1090.9789294396517
Caldwell,Idaho,63629,ID,"Caldwell, Idaho","Caldwell, ID",59.187199,1075.0466498676512
Coeur d'Alene,Idaho,55904,ID,"Coeur d'Alene, Idaho","Coeur d'Alene, ID",41.705706,1340.4400827071481
Idaho Falls,Idaho,66898,ID,"Idaho Falls, Idaho","Idaho Falls, ID",62.163987,1076.1536257318887
Meridian,Idaho,125963,ID,"Meridian, Idaho","Meridian, ID",90.85765699999999,1386.377374886522
Nampa,Idaho,106186,ID,"Nampa, Idaho","Nampa, ID",86.71923699999999,1224.4803307021718
Pocatello,Idaho,57092,ID,"Pocatello, Idaho","Pocatello, ID",86.407189,660.7320601530041
Twin Falls,Idaho,53213,ID,"Twin Falls, Idaho","Twin Falls, ID",50.129858999999996,1061.5030854166178
Aurora,Illinois,179266,IL,"Aurora, Illinois","Aurora, IL",116.60875499999999,1537.3288223512893
Berwyn,Illinois,55772,IL,"Berwyn, Illinois","Berwyn, IL",10.112499999999999,5515.154511742893
Bloomington,Illinois,78283,IL,"Bloomington, Illinois","Bloomington, IL",70.264191,1114.123693532599
Champaign,Illinois,89114,IL,"Champaign, Illinois","Champaign, IL",59.382352999999995,1500.681524021118
Chicago,Illinois,2696555,IL,"Chicago, Illinois","Chicago, IL",589.818463,4571.838911729693
Decatur,Illinois,69646,IL,"Decatur, Illinois","Decatur, IL",111.095474,626.9022264579384
Des Plaines,Illinois,59459,IL,"Des Plaines, Illinois","Des Plaines, IL",36.876383,1612.3869849166065
Elgin,Illinois,113911,IL,"Elgin, Illinois","Elgin, IL",98.488542,1156.5913931389096
Evanston,Illinois,77517,IL,"Evanston, Illinois","Evanston, IL",20.148775,3847.231407368438
Joliet,Illinois,150372,IL,"Joliet, Illinois","Joliet, IL",167.096926,899.9088349476878
Naperville,Illinois,149104,IL,"Naperville, Illinois","Naperville, IL",101.209893,1473.2156667728125
Peoria,Illinois,111666,IL,"Peoria, Illinois","Peoria, IL",124.22828,898.8774536683596
Rockford,Illinois,147711,IL,"Rockford, Illinois","Rockford, IL",167.167048,883.6131388765087
Springfield,Illinois,113394,IL,"Springfield, Illinois","Springfield, IL",158.34578399999998,716.1163192068317
Waukegan,Illinois,88614,IL,"Waukegan, Illinois","Waukegan, IL",62.743081999999994,1412.331004077868
Wheaton,Illinois,53126,IL,"Wheaton, Illinois","Wheaton, IL",29.316461999999998,1812.1559143118977
Champaign township,Illinois,89114,IL,"Champaign township, Illinois","Champaign township, IL",,
Aurora,Illinois,51070,IL,"Aurora, Illinois","Aurora, IL",116.60875499999999,437.96025435654474
Naperville,Illinois,97624,IL,"Naperville, Illinois","Naperville, IL",101.209893,964.5697382567138
Wheaton,Illinois,53117,IL,"Wheaton, Illinois","Wheaton, IL",29.316461999999998,1811.8489195592567
Naperville,Illinois,50855,IL,"Naperville, Illinois","Naperville, IL",101.209893,502.47064286492235
Aurora,Illinois,110543,IL,"Aurora, Illinois","Aurora, IL",116.60875499999999,947.9819932902981
Elgin,Illinois,89729,IL,"Elgin, Illinois","Elgin, IL",98.488542,911.0602936938594
Aurora,Illinois,103069,IL,"Aurora, Illinois","Aurora, IL",116.60875499999999,883.8873204674899
Elgin,Illinois,83676,IL,"Elgin, Illinois","Elgin, IL",98.488542,849.6013678423628
Waukegan,Illinois,75495,IL,"Waukegan, Illinois","Waukegan, IL",62.743081999999994,1203.2402233604018
Bloomington township,Illinois,78283,IL,"Bloomington township, Illinois","Bloomington township, IL",,
Peoria township,Illinois,96531,IL,"Peoria township, Illinois","Peoria township, IL",,
Peoria,Illinois,96531,IL,"Peoria, Illinois","Peoria, IL",124.22828,777.0452911366076
Springfield,Illinois,111563,IL,"Springfield, Illinois","Springfield, IL",158.34578399999998,704.5530179698376
Joliet,Illinois,136134,IL,"Joliet, Illinois","Joliet, IL",167.096926,814.7008042505821
Naperville,Illinois,51480,IL,"Naperville, Illinois","Naperville, IL",101.209893,508.64592851609876
Joliet,Illinois,68872,IL,"Joliet, Illinois","Joliet, IL",167.096926,412.16796531613033
Rockford,Illinois,137102,IL,"Rockford, Illinois","Rockford, IL",167.167048,820.1496744741224
Anderson,Indiana,54817,IN,"Anderson, Indiana","Anderson, IN",107.73922499999999,508.79333873062484
Bloomington,Indiana,79968,IN,"Bloomington, Indiana","Bloomington, IN",60.173353,1328.9603456200953
Carmel,Indiana,100777,IN,"Carmel, Indiana","Carmel, IN",127.133168,792.6884980951627
Columbus,Indiana,50569,IN,"Columbus, Indiana","Columbus, IN",72.777552,694.8433769797588
Elkhart,Indiana,53949,IN,"Elkhart, Indiana","Elkhart, IN",71.201207,757.697829476402
Evansville,Indiana,116486,IN,"Evansville, Indiana","Evansville, IN",122.648924,949.7515037310886
Fishers,Indiana,101171,IN,"Fishers, Indiana","Fishers, IN",92.236198,1096.8687152521181
Fort Wayne,Indiana,265974,IN,"Fort Wayne, Indiana","Fort Wayne, IN",286.825203,927.3034489929395
Gary,Indiana,68325,IN,"Gary, Indiana","Gary, IN",128.841533,530.3026004820977
Greenwood,Indiana,64918,IN,"Greenwood, Indiana","Greenwood, IN",72.277717,898.174467796209
Hammond,Indiana,76984,IN,"Hammond, Indiana","Hammond, IN",58.866738,1307.7673846986393
Indianapolis (balance),Indiana,882039,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,941.7046947024862
Jeffersonville,Indiana,50315,IN,"Jeffersonville, Indiana","Jeffersonville, IN",88.25793499999999,570.0903833745941
Kokomo,Indiana,59691,IN,"Kokomo, Indiana","Kokomo, IN",94.99683399999999,628.3472562885622
Lafayette,Indiana,70835,IN,"Lafayette, Indiana","Lafayette, IN",76.089061,930.9485367417007
Mishawaka,Indiana,51074,IN,"Mishawaka, Indiana","Mishawaka, IN",46.292745,1103.2830306347141
Muncie,Indiana,65292,IN,"Muncie, Indiana","Muncie, IN",70.97543399999999,919.9239274817256
Noblesville,Indiana,70926,IN,"Noblesville, Indiana","Noblesville, IN",88.92447299999999,797.598204489781
South Bend,Indiana,103353,IN,"South Bend, Indiana","South Bend, IN",108.716788,950.6627440096925
Terre Haute,Indiana,58525,IN,"Terre Haute, Indiana","Terre Haute, IN",88.64098899999999,660.2475971923103
Westfield,Indiana,50630,IN,"Westfield, Indiana","Westfield, IN",80.54312399999999,628.6073532484288
Indianapolis,Indiana,891342,IN,"Indianapolis, Indiana","Indianapolis, IN",,
Fort Wayne,Indiana,68485,IN,"Fort Wayne, Indiana","Fort Wayne, IN",286.825203,238.76911541835466
Fort Wayne,Indiana,106803,IN,"Fort Wayne, Indiana","Fort Wayne, IN",286.825203,372.36267553517604
Muncie,Indiana,62569,IN,"Muncie, Indiana","Muncie, IN",70.97543399999999,881.5585403817328
Carmel,Indiana,100103,IN,"Carmel, Indiana","Carmel, IN",127.133168,787.3869704875127
Fishers,Indiana,68507,IN,"Fishers, Indiana","Fishers, IN",92.236198,742.7344305757268
Noblesville,Indiana,59695,IN,"Noblesville, Indiana","Noblesville, IN",88.92447299999999,671.3000143391348
Greenwood,Indiana,50535,IN,"Greenwood, Indiana","Greenwood, IN",72.277717,699.1781436594075
Gary,Indiana,68224,IN,"Gary, Indiana","Gary, IN",128.841533,529.5186917715423
Anderson,Indiana,53015,IN,"Anderson, Indiana","Anderson, IN",107.73922499999999,492.067768261745
Indianapolis (balance),Indiana,149454,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,159.56384405005377
Indianapolis (balance),Indiana,64017,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,68.34744205275398
Indianapolis (balance),Indiana,72405,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,77.30284989658452
Indianapolis (balance),Indiana,108563,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,115.90676463397425
Indianapolis (balance),Indiana,82131,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,87.68676700305757
Indianapolis (balance),Indiana,101460,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,108.32328085777868
Indianapolis (balance),Indiana,134740,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,143.8545127417416
Indianapolis (balance),Indiana,132573,IN,"Indianapolis (balance), Indiana","Indianapolis (balance), IN",936.640759,141.54092561756647
South Bend,Indiana,84596,IN,"South Bend, Indiana","South Bend, IN",108.716788,778.1318925647436
Evansville,Indiana,64355,IN,"Evansville, Indiana","Evansville, IN",122.648924,524.7090467748417
Ames,Iowa,66424,IA,"Ames, Iowa","Ames, IA",71.462364,929.4962590378343
Ankeny,Iowa,70287,IA,"Ankeny, Iowa","Ankeny, IA",78.365832,896.9087446171694
Cedar Rapids,Iowa,136467,IA,"Cedar Rapids, Iowa","Cedar Rapids, IA",186.746635,730.760155330242
Council Bluffs,Iowa,62415,IA,"Council Bluffs, Iowa","Council Bluffs, IA",111.27193299999999,560.9231215566283
Davenport,Iowa,101009,IA,"Davenport, Iowa","Davenport, IA",165.22941,611.325792424
Des Moines,Iowa,212031,IA,"Des Moines, Iowa","Des Moines, IA",228.379268,928.4161467756346
Dubuque,Iowa,59119,IA,"Dubuque, Iowa","Dubuque, IA",80.051942,738.5080052149141
Iowa,Iowa,74596,IA,"Iowa, Iowa","Iowa, IA",66.296038,1125.1954453145452
Sioux,Iowa,85617,IA,"Sioux, Iowa","Sioux, IA",151.411679,565.4583620329579
Waterloo,Iowa,66941,IA,"Waterloo, Iowa","Waterloo, IA",159.530725,419.6119587621758
West Des Moines,Iowa,69792,IA,"West Des Moines, Iowa","West Des Moines, IA",122.30121799999999,570.6566225693681
Des Moines,Iowa,211823,IA,"Des Moines, Iowa","Des Moines, IA",228.379268,927.505381092648
Sioux,Iowa,85614,IA,"Sioux, Iowa","Sioux, IA",151.411679,565.438548501929
Kansas,Kansas,154545,KS,"Kansas, Kansas","Kansas, KS",323.068566,478.36594538881883
Lawrence,Kansas,95256,KS,"Lawrence, Kansas","Lawrence, KS",88.454167,1076.8966938550222
Lenexa,Kansas,58388,KS,"Lenexa, Kansas","Lenexa, KS",88.24479099999999,661.6594513777023
Manhattan,Kansas,54763,KS,"Manhattan, Kansas","Manhattan, KS",51.597269999999995,1061.3546026756844
Olathe,Kansas,143014,KS,"Olathe, Kansas","Olathe, KS",160.305884,892.1319444518955
Overland Park,Kansas,197106,KS,"Overland Park, Kansas","Overland Park, KS",194.72340699999998,1012.235781186799
Shawnee,Kansas,67511,KS,"Shawnee, Kansas","Shawnee, KS",108.717051,620.9789483712174
Topeka,Kansas,125963,KS,"Topeka, Kansas","Topeka, KS",159.148211,791.4823497450436
Wichita,Kansas,395699,KS,"Wichita, Kansas","Wichita, KS",419.55550999999997,943.138608762402
Manhattan,Kansas,54761,KS,"Manhattan, Kansas","Manhattan, KS",51.597269999999995,1061.3158409349953
Bowling Green,Kentucky,73529,KY,"Bowling Green, Kentucky","Bowling Green, KY",104.579934,703.0889883713256
Owensboro,Kentucky,60011,KY,"Owensboro, Kentucky","Owensboro, KY",53.181793,1128.4125001201069
Baton Rouge,Louisiana,222185,LA,"Baton Rouge, Louisiana","Baton Rouge, LA",223.557844,993.8591105754268
Bossier,Louisiana,62865,LA,"Bossier, Louisiana","Bossier, LA",113.438592,554.1764834316702
Kenner,Louisiana,65364,LA,"Kenner, Louisiana","Kenner, LA",38.541001,1695.960102333616
Lafayette,Louisiana,121771,LA,"Lafayette, Louisiana","Lafayette, LA",144.58223999999998,842.2265417937916
Lake Charles,Louisiana,81097,LA,"Lake Charles, Louisiana","Lake Charles, LA",118.232073,685.9137114173749
New Orleans,Louisiana,376971,LA,"New Orleans, Louisiana","New Orleans, LA",438.975285,858.7522188179684
Shreveport,Louisiana,184021,LA,"Shreveport, Louisiana","Shreveport, LA",279.19593,659.1106109605538
Shreveport,Louisiana,181146,LA,"Shreveport, Louisiana","Shreveport, LA",279.19593,648.8131829142352
Portland,Maine,68313,ME,"Portland, Maine","Portland, ME",55.795997,1224.3351436125427
Baltimore,Maryland,576498,MD,"Baltimore, Maryland","Baltimore, MD",209.649327,2749.8204179782556
Bowie,Maryland,57644,MD,"Bowie, Maryland","Bowie, MD",52.946369999999995,1088.7243072565693
Frederick,Maryland,79588,MD,"Frederick, Maryland","Frederick, MD",62.023334,1283.194482902193
Gaithersburg,Maryland,69101,MD,"Gaithersburg, Maryland","Gaithersburg, MD",26.731772,2584.9764093454037
Rockville,Maryland,67139,MD,"Rockville, Maryland","Rockville, MD",35.233485,1905.5452504911166
Boston,Massachusetts,654776,MA,"Boston, Massachusetts","Boston, MA",125.201979,5229.757590333297
Brockton,Massachusetts,105446,MA,"Brockton, Massachusetts","Brockton, MA",55.250882,1908.4944200528782
Cambridge,Massachusetts,117090,MA,"Cambridge, Massachusetts","Cambridge, MA",16.558895,7071.124009180565
Chicopee,Massachusetts,55190,MA,"Chicopee, Massachusetts","Chicopee, MA",59.325174999999994,930.2964550884175
Fall River,Massachusetts,93884,MA,"Fall River, Massachusetts","Fall River, MA",85.787944,1094.3728876402495
Framingham,Massachusetts,71265,MA,"Framingham, Massachusetts","Framingham, MA",64.863272,1098.6957303048173
Haverhill,Massachusetts,67361,MA,"Haverhill, Massachusetts","Haverhill, MA",85.56363999999999,787.2619724920539
Lawrence,Massachusetts,88508,MA,"Lawrence, Massachusetts","Lawrence, MA",17.950062,4930.790768299296
Lowell,Massachusetts,113994,MA,"Lowell, Massachusetts","Lowell, MA",35.251104999999995,3233.7709697327223
Lynn,Massachusetts,100843,MA,"Lynn, Massachusetts","Lynn, MA",27.815013999999998,3625.488018808835
Malden,Massachusetts,65074,MA,"Malden, Massachusetts","Malden, MA",13.065182,4980.718982712985
Medford,Massachusetts,62098,MA,"Medford, Massachusetts","Medford, MA",20.978465,2960.083113802654
Methuen Town,Massachusetts,52798,MA,"Methuen Town, Massachusetts","Methuen Town, MA",57.529733,917.7515216349084
New Bedford,Massachusetts,100941,MA,"New Bedford, Massachusetts","New Bedford, MA",51.800661999999996,1948.6430501602472
Newton,Massachusetts,87453,MA,"Newton, Massachusetts","Newton, MA",46.173587,1894.0048993811117
Peabody,Massachusetts,54119,MA,"Peabody, Massachusetts","Peabody, MA",42.051187,1286.9791285558717
Quincy,Massachusetts,101119,MA,"Quincy, Massachusetts","Quincy, MA",42.922985,2355.824041594498
Revere,Massachusetts,59075,MA,"Revere, Massachusetts","Revere, MA",14.772907,3998.8744260015987
Somerville,Massachusetts,79815,MA,"Somerville, Massachusetts","Somerville, MA",10.677479,7475.079089361824
Springfield,Massachusetts,154789,MA,"Springfield, Massachusetts","Springfield, MA",82.54244899999999,1875.265416464685
Taunton,Massachusetts,59600,MA,"Taunton, Massachusetts","Taunton, MA",120.973247,492.6709126026848
Waltham,Massachusetts,64015,MA,"Waltham, Massachusetts","Waltham, MA",33.005148,1939.545915685638
Weymouth Town,Massachusetts,57670,MA,"Weymouth Town, Massachusetts","Weymouth Town, MA",43.420939,1328.1610515148004
Worcester,Massachusetts,205918,MA,"Worcester, Massachusetts","Worcester, MA",96.765976,2128.000031746696
Ann Arbor,Michigan,121536,MI,"Ann Arbor, Michigan","Ann Arbor, MI",73.037477,1664.0224305667077
Battle Creek,Michigan,52335,MI,"Battle Creek, Michigan","Battle Creek, MI",110.29875899999999,474.48403295271896
Dearborn,Michigan,108420,MI,"Dearborn, Michigan","Dearborn, MI",62.798404,1726.4769977275218
Dearborn Heights,Michigan,62451,MI,"Dearborn Heights, Michigan","Dearborn Heights, MI",30.39972,2054.3281319696366
Detroit,Michigan,632464,MI,"Detroit, Michigan","Detroit, MI",359.311024,1760.2131795433029
Farmington Hills,Michigan,83292,MI,"Farmington Hills, Michigan","Farmington Hills, MI",86.16252,966.6848184106036
Flint,Michigan,80628,MI,"Flint, Michigan","Flint, MI",86.610233,930.9292586708548
Grand Rapids,Michigan,197416,MI,"Grand Rapids, Michigan","Grand Rapids, MI",115.96879799999999,1702.3199636854044
Kalamazoo,Michigan,73257,MI,"Kalamazoo, Michigan","Kalamazoo, MI",63.955254,1145.4414675610547
Kentwood,Michigan,54141,MI,"Kentwood, Michigan","Kentwood, MI",54.168594999999996,999.4905719817914
Lansing,Michigan,112684,MI,"Lansing, Michigan","Lansing, MI",101.381374,1111.4862183659102
Livonia,Michigan,94422,MI,"Livonia, Michigan","Livonia, MI",92.449427,1021.3367790803073
Novi,Michigan,66560,MI,"Novi, Michigan","Novi, MI",78.330416,849.7337739148481
Pontiac,Michigan,60984,MI,"Pontiac, Michigan","Pontiac, MI",51.503077,1184.084593625348
Rochester Hills,Michigan,76028,MI,"Rochester Hills, Michigan","Rochester Hills, MI",84.96099199999999,894.8577248250587
Royal Oak,Michigan,57953,MI,"Royal Oak, Michigan","Royal Oak, MI",30.541641,1897.5077337854898
St. Clair Shores,Michigan,58200,MI,"St. Clair Shores, Michigan","St. Clair Shores, MI",30.252927999999997,1923.780732893028
Southfield,Michigan,75898,MI,"Southfield, Michigan","Southfield, MI",67.994052,1116.244697403826
Sterling Heights,Michigan,133269,MI,"Sterling Heights, Michigan","Sterling Heights, MI",94.38791599999999,1411.9286201848129
Taylor,Michigan,62573,MI,"Taylor, Michigan","Taylor, MI",61.165856,1023.0053839187667
Troy,Michigan,86836,MI,"Troy, Michigan","Troy, MI",86.62749099999999,1002.4069610881378
Warren,Michigan,138130,MI,"Warren, Michigan","Warren, MI",89.035726,1551.3997156602059
Westland,Michigan,84515,MI,"Westland, Michigan","Westland, MI",52.917818,1597.0991094152826
Wyoming,Michigan,76749,MI,"Wyoming, Michigan","Wyoming, MI",64.079696,1197.7116745372825
Lansing,Michigan,107653,MI,"Lansing, Michigan","Lansing, MI",101.381374,1061.861718307349
Apple Valley,Minnesota,55638,MN,"Apple Valley, Minnesota","Apple Valley, MN",43.694567,1273.3390858410382
Blaine,Minnesota,70935,MN,"Blaine, Minnesota","Blaine, MN",85.22637,832.3128158573455
Bloomington,Minnesota,89298,MN,"Bloomington, Minnesota","Bloomington, MN",89.88041299999999,993.5201343589733
Brooklyn Park,Minnesota,84526,MN,"Brooklyn Park, Minnesota","Brooklyn Park, MN",67.53616199999999,1251.5665311274279
Burnsville,Minnesota,63943,MN,"Burnsville, Minnesota","Burnsville, MN",64.58555,990.0511801788481
Coon Rapids,Minnesota,63385,MN,"Coon Rapids, Minnesota","Coon Rapids, MN",58.555564999999994,1082.4761062419943
Duluth,Minnesota,86372,MN,"Duluth, Minnesota","Duluth, MN",185.681386,465.16240459342544
Eagan,Minnesota,68642,MN,"Eagan, Minnesota","Eagan, MN",80.754983,850.0032747205211
Eden Prairie,Minnesota,63161,MN,"Eden Prairie, Minnesota","Eden Prairie, MN",84.234442,749.8239259423123
Edina,Minnesota,53318,MN,"Edina, Minnesota","Edina, MN",40.031234,1331.9099780936058
Lakeville,Minnesota,72812,MN,"Lakeville, Minnesota","Lakeville, MN",94.06853199999999,774.0314263647699
Maple Grove,Minnesota,70726,MN,"Maple Grove, Minnesota","Maple Grove, MN",84.362875,838.3545487277431
Minneapolis,Minnesota,425336,MN,"Minneapolis, Minnesota","Minneapolis, MN",139.858489,3041.1882971222435
Minnetonka,Minnesota,53266,MN,"Minnetonka, Minnesota","Minnetonka, MN",69.7051,764.1621631702702
Plymouth,Minnesota,79828,MN,"Plymouth, Minnesota","Plymouth, MN",84.72167499999999,942.2382170796317
Rochester,Minnesota,121465,MN,"Rochester, Minnesota","Rochester, MN",143.735206,845.0608823004713
St. Cloud,Minnesota,68818,MN,"St. Cloud, Minnesota","St. Cloud, MN",103.60896,664.2089641668057
St. Paul,Minnesota,307193,MN,"St. Paul, Minnesota","St. Paul, MN",134.60837,2282.1240610817886
Woodbury,Minnesota,76990,MN,"Woodbury, Minnesota","Woodbury, MN",90.375659,851.8886705987948
St. Cloud,Minnesota,55251,MN,"St. Cloud, Minnesota","St. Cloud, MN",103.60896,533.2646906213516
Gulfport,Mississippi,72105,MS,"Gulfport, Mississippi","Gulfport, MS",144.078903,500.45494863324996
Jackson,Mississippi,149761,MS,"Jackson, Mississippi","Jackson, MS",289.34214299999996,517.5913831536114
Southaven,Mississippi,55429,MS,"Southaven, Mississippi","Southaven, MS",107.055371,517.7601037877866
Jackson,Mississippi,149387,MS,"Jackson, Mississippi","Jackson, MS",289.34214299999996,516.2987957824035
Blue Springs,Missouri,59430,MO,"Blue Springs, Missouri","Blue Springs, MO",58.071931,1023.3859797085101
Columbia,Missouri,126853,MO,"Columbia, Missouri","Columbia, MO",172.326953,736.1181625488382
Florissant,Missouri,52003,MO,"Florissant, Missouri","Florissant, MO",32.506812,1599.756998625396
Independence,Missouri,122088,MO,"Independence, Missouri","Independence, MO",201.98645499999998,604.4365697689977
Joplin,Missouri,51846,MO,"Joplin, Missouri","Joplin, MO",98.62892199999999,525.6673088244846
Kansas,Missouri,508394,MO,"Kansas, Missouri","Kansas, MO",815.061344,623.749370206913
Lee's Summit,Missouri,102781,MO,"Lee's Summit, Missouri","Lee's Summit, MO",165.487891,621.0786745720266
O'Fallon,Missouri,93644,MO,"O'Fallon, Missouri","O'Fallon, MO",77.11647099999999,1214.3190525406694
St. Charles,Missouri,70820,MO,"St. Charles, Missouri","St. Charles, MO",64.264513,1102.0078841957459
St. Joseph,Missouri,71602,MO,"St. Joseph, Missouri","St. Joseph, MO",114.05381399999999,627.7913687305539
St. Louis,Missouri,293310,MO,"St. Louis, Missouri","St. Louis, MO",159.89565,1834.383862225145
St. Peters,Missouri,58129,MO,"St. Peters, Missouri","St. Peters, MO",58.154464999999995,999.562114448134
Springfield,Missouri,169724,MO,"Springfield, Missouri","Springfield, MO",213.48700499999998,795.0085767515452
Kansas,Missouri,139432,MO,"Kansas, Missouri","Kansas, MO",815.061344,171.06933242070184
Springfield,Missouri,169722,MO,"Springfield, Missouri","Springfield, MO",213.48700499999998,794.9992084998336
Kansas,Missouri,314956,MO,"Kansas, Missouri","Kansas, MO",815.061344,386.419994419463
Lee's Summit,Missouri,100061,MO,"Lee's Summit, Missouri","Lee's Summit, MO",165.487891,604.6424266776112
Kansas,Missouri,53905,MO,"Kansas, Missouri","Kansas, MO",815.061344,66.13612631345697
Billings,Montana,117445,MT,"Billings, Montana","Billings, MT",115.98224099999999,1012.611922199365
Bozeman,Montana,54539,MT,"Bozeman, Montana","Bozeman, MT",53.350021,1022.2863829800555
Great Falls,Montana,60403,MT,"Great Falls, Montana","Great Falls, MT",59.578858999999994,1013.8327758173416
Missoula,Montana,74822,MT,"Missoula, Montana","Missoula, MT",89.346378,837.4374168810738
Bellevue,Nebraska,63737,NE,"Bellevue, Nebraska","Bellevue, NE",54.725227,1164.6731040512634
Grand Island,Nebraska,52335,NE,"Grand Island, Nebraska","Grand Island, NE",77.839344,672.3463650978354
Lincoln,Nebraska,292657,NE,"Lincoln, Nebraska","Lincoln, NE",253.01268299999998,1156.6890502481253
Omaha,Nebraska,487300,NE,"Omaha, Nebraska","Omaha, NE",366.650762,1329.0576496879066
Carson,Nevada,58993,NV,"Carson, Nevada","Carson, NV",374.341372,157.5914510459186
Henderson,Nevada,322178,NV,"Henderson, Nevada","Henderson, NV",275.14324999999997,1170.946407007986
